FlightNumber,PassengerCount,Complaints,SatisfactionScore
AirNSR4992,57,3,1.3
JetFly1770,83,1,1.5
JetFly4781,136,3,2.1
AirNSR9802,102,2,1.5
PacificWings2468,54,2,5.0
AirNSR3607,53,2,2.4
JetFly5062,116,3,1.5
SkyWave2329,72,1,1.0
JetFly7649,138,2,3.1
GlobeAir1664,144,5,3.5
PacificWings9390,81,1,3.2
JetFly5923,101,5,1.0
PacificWings4089,122,0,4.2
GlobeAir3740,98,4,1.5
AirNSR2449,142,0,3.3
JetFly6252,134,1,3.0
PacificWings9077,68,1,3.9
SkyWave6097,104,3,4.0
SkyWave3195,122,1,2.4
PacificWings4864,52,2,2.0
SkyWave2270,73,3,2.8
JetFly5375,137,0,2.3
JetFly9181,73,3,2.4
JetFly4266,69,4,3.1
GlobeAir7335,57,1,2.6
SkyWave2295,122,1,1.3
PacificWings6440,106,2,3.6
GlobeAir3336,97,1,3.2
SkyWave2848,93,4,3.9
PacificWings2944,136,1,4.4
AirNSR5338,52,3,3.0
JetFly6189,101,3,1.7
SkyWave8502,63,2,4.9
GlobeAir9697,108,3,1.2
GlobeAir2513,148,2,5.0
SkyWave8093,127,2,4.9
AirNSR2842,54,3,4.6
PacificWings7732,105,1,2.1
PacificWings8044,132,6,3.4
AirNSR5565,109,0,1.8
PacificWings2030,53,1,4.2
AirNSR1414,142,2,1.1
JetFly4052,58,2,2.9
PacificWings5933,93,2,2.3
AirNSR9099,136,0,3.7
JetFly6751,63,2,4.9
PacificWings4055,72,0,2.2
PacificWings6771,54,2,3.0
SkyWave4114,57,2,3.8
SkyWave6800,76,1,2.0
JetFly1569,124,2,2.6
AirNSR9379,76,2,4.2
PacificWings3595,82,1,5.0
SkyWave7495,89,2,2.5
PacificWings3996,128,3,2.6
PacificWings5231,54,5,3.8
SkyWave3378,108,4,2.1
PacificWings1276,105,1,1.0
SkyWave4016,126,1,4.6
JetFly4458,110,3,5.0
SkyWave2092,70,4,2.5
JetFly2712,64,1,2.4
JetFly2999,98,3,1.4
SkyWave7313,73,4,4.2
GlobeAir4755,143,4,4.2
JetFly8801,59,2,2.3
AirNSR7034,120,3,3.4
JetFly6405,133,3,2.3
PacificWings7159,74,2,4.7
JetFly4028,137,0,1.0
JetFly3764,80,4,1.0
AirNSR3227,146,1,4.9
SkyWave8045,137,4,4.0
GlobeAir1595,79,3,1.0
GlobeAir8927,125,1,3.5
SkyWave8173,144,0,1.0
PacificWings8784,131,1,4.2
PacificWings6058,59,0,3.2
JetFly6058,144,4,3.9
SkyWave3042,126,3,3.5
AirNSR6719,70,1,1.4
JetFly8863,123,3,4.6
GlobeAir7482,98,3,2.3
PacificWings8337,150,4,2.9
GlobeAir4298,133,4,2.6
AirNSR1377,128,1,2.1
SkyWave1616,68,2,3.6
GlobeAir8231,64,1,3.4
PacificWings7228,50,2,3.8
GlobeAir1130,93,4,2.8
GlobeAir7775,78,3,2.9
PacificWings5751,53,2,4.0
GlobeAir8120,111,3,1.0
SkyWave6036,60,2,4.9
PacificWings5007,70,2,4.7
JetFly4709,72,1,3.4
PacificWings3807,103,1,1.3
SkyWave8815,55,5,4.3
AirNSR1130,57,3,3.0
GlobeAir1710,121,1,1.5
GlobeAir7070,66,4,1.0
AirNSR5004,68,0,3.3
GlobeAir2050,115,1,5.0
JetFly2747,79,3,5.0
JetFly9663,133,6,3.0
AirNSR8049,109,2,2.2
JetFly4099,106,2,3.8
SkyWave9880,145,3,3.1
SkyWave7674,85,1,4.4
JetFly4000,73,2,2.1
GlobeAir7810,108,1,3.9
PacificWings6141,149,6,5.0
AirNSR8983,56,2,1.2
JetFly4405,90,2,1.0
AirNSR3676,86,2,1.3
JetFly3612,129,3,1.6
SkyWave1152,121,1,2.4
SkyWave4349,91,0,3.1
GlobeAir8224,112,7,4.4
AirNSR8168,144,0,4.7
JetFly5081,119,3,4.7
SkyWave4781,118,1,5.0
SkyWave5437,106,1,3.1
PacificWings1268,71,1,1.8
JetFly1853,120,1,3.0
PacificWings8578,68,0,5.0
GlobeAir2734,57,0,4.8
PacificWings4725,101,3,5.0
PacificWings2050,74,0,4.4
JetFly7312,69,8,1.4
SkyWave8953,70,1,1.0
SkyWave2633,138,5,2.2
PacificWings1687,134,2,4.2
AirNSR2211,116,2,2.1
SkyWave3474,138,2,4.4
SkyWave6215,145,1,3.1
GlobeAir5170,145,1,4.8
JetFly5739,53,1,3.0
JetFly7266,60,4,1.0
SkyWave5749,71,3,3.7
GlobeAir9332,103,0,5.0
AirNSR7130,123,3,3.9
PacificWings6131,120,2,2.7
GlobeAir7998,56,2,2.9
SkyWave5391,87,0,3.5
SkyWave6876,83,1,3.2
JetFly9892,103,2,3.5
PacificWings3583,140,2,1.5
SkyWave1688,103,4,3.7
SkyWave8590,96,1,3.8
AirNSR8069,114,1,4.9
PacificWings6564,124,0,2.7
AirNSR1714,91,1,1.1
SkyWave3487,67,3,2.5
PacificWings2845,144,1,1.0
GlobeAir7577,84,2,3.5
JetFly9802,112,0,2.8
AirNSR7361,102,4,3.3
GlobeAir5006,51,6,2.7
GlobeAir6092,122,1,2.7
AirNSR3308,103,4,5.0
JetFly2047,138,3,4.7
AirNSR5610,52,3,3.9
AirNSR8717,132,0,1.4
PacificWings5549,104,2,1.5
AirNSR1326,83,2,1.0
SkyWave1034,106,3,1.5
JetFly4168,69,6,4.0
JetFly3940,138,4,2.7
AirNSR6820,130,2,3.4
SkyWave2023,82,2,2.2
GlobeAir8145,93,1,2.0
PacificWings7313,72,4,4.6
PacificWings6508,96,2,4.9
GlobeAir5992,109,0,2.9
SkyWave4295,77,2,5.0
JetFly4061,107,2,5.0
GlobeAir8901,120,4,1.7
PacificWings3736,109,1,3.2
PacificWings3087,138,1,4.1
AirNSR6772,82,1,2.9
JetFly6733,110,2,5.0
GlobeAir7174,113,4,5.0
JetFly2543,120,2,2.2
PacificWings3662,118,3,2.4
AirNSR8280,83,1,3.2
GlobeAir3338,51,3,4.3
AirNSR8174,106,1,3.2
PacificWings8492,50,4,3.1
PacificWings5656,139,1,3.4
PacificWings5952,139,2,3.4
PacificWings6625,127,7,3.4
AirNSR7239,84,1,4.1
SkyWave9433,103,2,3.2
SkyWave7528,90,2,1.0
PacificWings2002,111,1,1.7
PacificWings2710,109,3,1.0
AirNSR6404,108,3,4.4
PacificWings8761,149,6,3.9
AirNSR3447,56,2,3.0
AirNSR6651,105,4,1.2
JetFly4330,61,3,5.0
PacificWings4138,68,7,4.1
GlobeAir1319,128,1,1.0
AirNSR2851,115,5,1.9
JetFly5964,114,1,3.9
GlobeAir5493,127,2,1.7
SkyWave5929,108,1,1.6
PacificWings8146,69,4,3.1
SkyWave3046,119,0,5.0
GlobeAir1481,89,4,5.0
PacificWings5727,69,1,1.6
SkyWave2579,101,0,5.0
SkyWave5709,116,3,4.2
AirNSR1054,57,2,3.1
GlobeAir4880,126,3,5.0
PacificWings9938,67,4,5.0
PacificWings6320,115,3,1.0
SkyWave6122,68,1,3.5
PacificWings2376,101,1,3.9
AirNSR6951,137,2,3.8
GlobeAir4773,142,2,4.2
JetFly2837,59,2,4.2
GlobeAir4267,140,2,1.0
SkyWave9000,132,3,3.8
GlobeAir2362,146,1,3.7
GlobeAir1613,98,1,1.0
AirNSR6777,82,1,1.1
PacificWings8123,65,2,1.0
GlobeAir6009,106,2,1.0
GlobeAir9386,53,3,5.0
GlobeAir8837,50,5,1.9
GlobeAir7207,93,0,3.1
SkyWave7488,75,1,3.7
JetFly6594,113,0,2.2
PacificWings6575,59,2,3.0
JetFly3682,132,3,5.0
JetFly5710,116,3,2.5
PacificWings5874,104,3,3.1
JetFly9032,54,3,4.4
AirNSR1841,92,2,4.6
PacificWings2212,99,3,3.4
GlobeAir2342,143,2,2.5
JetFly5303,141,1,1.6
GlobeAir9132,100,3,1.9
SkyWave1486,119,3,1.2
AirNSR2342,115,1,3.9
JetFly6514,51,0,1.3
PacificWings3734,75,4,4.3
SkyWave7966,59,2,1.0
PacificWings9822,138,4,3.0
SkyWave3073,132,6,1.5
PacificWings2307,101,3,3.6
GlobeAir6036,98,3,1.5
AirNSR1967,89,1,3.0
AirNSR1699,110,1,3.1
SkyWave7561,123,2,4.2
GlobeAir3291,97,2,2.9
GlobeAir5019,131,0,3.3
JetFly9921,58,1,2.4
GlobeAir5035,68,0,3.1
PacificWings8984,109,2,4.1
AirNSR7223,124,3,2.8
PacificWings4931,117,1,3.1
PacificWings7911,74,2,1.3
SkyWave9539,65,1,2.6
AirNSR1572,72,3,2.0
GlobeAir5351,147,1,3.9
PacificWings1020,147,0,1.0
GlobeAir4416,83,2,4.9
JetFly5433,67,2,2.1
SkyWave1354,121,1,4.2
JetFly1058,137,1,2.6
PacificWings9341,96,3,2.4
AirNSR4885,80,5,4.1
SkyWave1348,97,1,3.2
AirNSR4327,136,3,1.0
PacificWings9084,137,1,5.0
SkyWave4513,84,2,4.4
AirNSR4810,60,1,1.9
SkyWave9399,101,5,2.7
JetFly5333,52,3,2.4
SkyWave2392,60,5,3.6
AirNSR5399,123,5,3.5
PacificWings5458,127,5,1.0
PacificWings2233,60,3,2.6
SkyWave5539,128,3,1.7
GlobeAir3474,121,1,3.2
SkyWave7114,137,2,3.6
JetFly1229,83,8,2.8
PacificWings1845,121,1,1.5
GlobeAir4524,52,0,3.2
SkyWave1918,116,2,2.6
GlobeAir7784,106,2,4.1
PacificWings1510,50,2,5.0
AirNSR2569,139,2,4.1
AirNSR1425,65,1,4.4
GlobeAir3812,110,4,2.4
PacificWings1675,50,1,3.0
SkyWave4041,138,2,2.8
GlobeAir2832,115,3,2.4
GlobeAir1103,149,3,3.1
SkyWave5940,142,5,2.4
AirNSR3360,137,4,2.0
SkyWave1278,101,1,5.0
SkyWave7157,112,1,2.2
JetFly2546,63,2,4.2
PacificWings5916,96,2,1.6
JetFly9848,71,2,4.9
PacificWings2809,55,2,2.5
JetFly9779,111,1,3.2
GlobeAir3079,109,5,3.0
PacificWings5411,133,3,1.4
GlobeAir2451,63,2,5.0
PacificWings3140,142,1,5.0
PacificWings4303,57,2,4.1
JetFly9852,110,0,4.5
PacificWings3584,86,2,3.7
GlobeAir4071,57,2,4.2
GlobeAir3431,86,2,1.5
SkyWave1032,78,4,3.4
JetFly7607,78,2,4.0
PacificWings9537,104,2,3.6
AirNSR2512,120,1,3.9
SkyWave8483,124,2,1.0
PacificWings6518,97,3,3.2
GlobeAir5013,143,3,1.3
PacificWings5543,106,3,1.0
GlobeAir2351,126,1,2.1
PacificWings7051,98,0,4.4
SkyWave1297,107,1,3.7
JetFly4918,139,2,5.0
PacificWings5102,69,2,1.9
AirNSR2564,132,0,4.8
AirNSR9306,87,1,1.6
JetFly1018,102,1,2.2
AirNSR9140,60,1,4.6
SkyWave7743,135,1,2.2
AirNSR1137,56,4,5.0
SkyWave6439,91,3,4.9
JetFly6668,58,0,1.8
AirNSR8612,61,2,1.8
AirNSR1881,54,0,1.6
AirNSR1485,123,2,2.9
AirNSR6748,50,3,4.4
AirNSR9155,56,2,1.0
JetFly7255,136,2,2.7
GlobeAir4584,110,2,4.0
JetFly4876,56,0,1.0
GlobeAir3439,63,3,2.2
GlobeAir7714,113,2,4.0
GlobeAir4002,121,2,5.0
GlobeAir6752,144,1,1.1
PacificWings8240,96,0,1.0
GlobeAir8652,53,1,1.5
AirNSR1598,142,4,2.9
GlobeAir5937,72,2,3.3
JetFly1878,51,1,3.7
SkyWave2423,97,3,4.0
SkyWave6847,56,4,1.8
JetFly2440,69,1,2.3
PacificWings2315,94,0,3.2
SkyWave6025,135,1,1.0
PacificWings3928,86,4,1.8
PacificWings1380,122,2,1.7
AirNSR1716,110,3,1.0
AirNSR4055,70,3,3.5
PacificWings7944,137,3,2.0
GlobeAir1866,147,3,3.5
AirNSR8319,130,2,4.1
AirNSR4438,79,2,2.9
AirNSR8645,140,1,3.1
SkyWave6812,137,1,2.7
JetFly8645,129,1,2.1
AirNSR4375,72,1,4.2
AirNSR8742,54,3,2.2
GlobeAir3254,60,0,3.7
AirNSR7991,51,3,1.4
SkyWave4322,136,6,3.3
PacificWings4243,72,2,1.0
PacificWings2737,129,2,1.7
JetFly6765,110,2,2.7
JetFly4181,96,4,2.1
AirNSR7401,129,2,1.0
PacificWings6773,127,4,1.6
JetFly2086,110,1,2.2
SkyWave2465,84,2,3.3
SkyWave7363,132,1,5.0
AirNSR9563,108,1,2.6
PacificWings9817,136,1,2.8
AirNSR4610,138,3,5.0
AirNSR1253,133,2,5.0
GlobeAir8803,134,5,3.5
SkyWave6406,92,3,1.7
AirNSR2941,131,2,1.1
GlobeAir9283,79,4,3.1
PacificWings6520,126,2,4.6
GlobeAir6398,104,1,4.0
GlobeAir9301,91,4,3.5
PacificWings8567,126,2,5.0
JetFly8129,145,4,2.5
JetFly2059,107,0,3.7
GlobeAir3007,145,1,4.4
PacificWings4766,89,0,3.7
SkyWave9684,82,1,3.7
JetFly9245,147,3,1.8
PacificWings3830,71,5,2.8
SkyWave8387,94,7,3.5
GlobeAir8022,69,1,4.6
SkyWave3356,99,2,3.9
PacificWings7568,134,3,3.4
SkyWave9667,136,1,3.1
AirNSR5313,137,0,3.6
AirNSR6482,128,2,3.2
PacificWings3372,147,1,1.9
PacificWings8362,144,2,1.9
GlobeAir8376,83,1,1.0
JetFly6640,135,0,3.0
SkyWave9633,133,1,2.1
SkyWave8461,71,7,1.3
GlobeAir2692,57,4,2.3
GlobeAir2977,86,2,5.0
SkyWave9899,60,4,1.9
PacificWings4812,101,2,2.8
AirNSR4396,86,3,2.2
PacificWings1227,64,3,2.0
AirNSR7919,94,1,1.0
SkyWave2317,149,3,3.8
AirNSR5771,142,4,3.9
SkyWave5158,77,3,2.7
SkyWave5565,106,2,3.6
PacificWings1532,87,1,2.1
PacificWings6325,55,0,2.5
SkyWave9081,150,1,2.7
SkyWave6702,137,2,4.1
SkyWave8052,96,4,4.5
SkyWave5976,61,3,2.8
JetFly1383,74,2,5.0
GlobeAir9112,80,1,3.4
AirNSR2692,108,0,5.0
JetFly5903,149,2,4.0
PacificWings4689,128,0,1.6
AirNSR3748,148,3,5.0
JetFly6636,79,4,3.6
JetFly1547,106,2,1.1
JetFly4410,104,2,2.3
JetFly5035,146,2,1.7
AirNSR6682,100,0,4.5
JetFly2482,144,0,1.1
JetFly3193,123,1,2.2
SkyWave2232,148,0,2.3
AirNSR1243,150,3,2.3
SkyWave8342,137,2,1.8
AirNSR4753,127,1,3.1
GlobeAir5490,107,3,4.0
JetFly7276,98,1,5.0
AirNSR8349,118,3,1.2
JetFly6167,64,1,2.4
AirNSR6797,145,3,2.7
SkyWave3286,136,2,2.9
PacificWings8235,98,3,4.2
SkyWave7133,148,0,4.1
JetFly6264,50,1,5.0
JetFly9892,117,3,2.8
PacificWings4248,90,1,5.0
GlobeAir6804,93,2,1.7
JetFly8655,113,2,3.7
JetFly9248,148,1,4.2
SkyWave6253,61,1,1.0
PacificWings5360,108,3,1.0
JetFly4550,88,3,1.2
SkyWave3828,126,3,3.0
GlobeAir3752,134,4,5.0
JetFly3953,55,4,1.5
JetFly2428,96,1,3.5
GlobeAir7462,116,0,1.8
JetFly6614,88,1,2.6
JetFly1644,128,2,3.7
PacificWings4598,142,3,4.5
SkyWave3626,100,5,1.0
GlobeAir1094,116,2,4.0
AirNSR6248,115,2,1.5
AirNSR8766,60,2,2.8
JetFly1169,85,1,3.5
GlobeAir2476,84,2,5.0
SkyWave4247,125,0,4.8
GlobeAir5909,128,6,1.0
JetFly2905,54,4,5.0
PacificWings6931,115,1,4.3
JetFly5789,57,2,4.2
GlobeAir6370,77,0,4.3
GlobeAir4093,93,2,2.4
JetFly4591,114,2,5.0
SkyWave4588,101,1,2.0
GlobeAir5186,71,1,1.0
JetFly4692,86,1,2.3
GlobeAir3833,144,2,3.3
AirNSR6552,55,3,3.7
GlobeAir5389,136,1,4.8
PacificWings1262,95,2,1.0
AirNSR5992,106,3,2.0
PacificWings9561,82,3,5.0
AirNSR9883,83,5,5.0
GlobeAir3152,92,1,2.6
JetFly5864,53,1,5.0
AirNSR1979,122,5,1.4
AirNSR9470,129,4,5.0
GlobeAir1334,123,1,4.7
AirNSR6528,121,4,1.0
PacificWings9342,105,2,2.2
SkyWave1364,76,3,2.7
SkyWave4004,73,2,5.0
AirNSR1264,83,0,3.3
PacificWings6398,97,1,4.8
GlobeAir4348,147,1,1.5
GlobeAir7550,81,5,1.0
PacificWings3261,90,3,4.6
GlobeAir2273,68,0,1.0
SkyWave4060,106,2,5.0
GlobeAir4140,144,5,1.5
PacificWings9790,125,5,2.5
SkyWave4823,63,1,1.9
PacificWings5299,62,3,3.7
PacificWings9774,64,1,2.0
PacificWings1315,61,2,3.5
GlobeAir1438,138,3,2.3
GlobeAir4110,57,4,2.1
SkyWave9398,139,0,1.4
GlobeAir9827,116,2,4.4
GlobeAir7175,97,2,2.5
PacificWings1848,138,3,3.5
SkyWave9372,59,3,4.3
AirNSR8798,118,1,3.0
SkyWave1509,82,3,2.7
SkyWave9662,102,5,2.6
JetFly9627,136,2,4.9
PacificWings6552,104,4,2.9
AirNSR7864,115,2,1.3
GlobeAir2805,128,2,3.0
AirNSR9689,120,7,4.0
SkyWave7902,135,0,1.0
GlobeAir4012,143,5,3.0
SkyWave1179,91,2,3.3
SkyWave7681,126,4,4.2
SkyWave8512,78,0,5.0
PacificWings8394,71,0,3.5
AirNSR3160,59,1,2.2
AirNSR6766,81,3,1.0
PacificWings8202,95,2,4.9
JetFly9356,123,2,2.3
GlobeAir9165,102,1,4.4
GlobeAir3494,65,1,4.9
GlobeAir9666,114,3,2.8
JetFly8939,135,2,3.4
PacificWings9592,76,4,2.8
AirNSR7288,56,1,2.8
PacificWings7687,134,5,2.7
PacificWings3528,108,2,2.7
GlobeAir9433,142,2,4.1
AirNSR5933,138,1,1.4
JetFly5047,75,1,2.3
PacificWings2386,133,2,1.9
JetFly5874,85,1,4.0
AirNSR5996,138,2,2.4
AirNSR4567,118,4,1.0
GlobeAir6265,51,5,4.7
GlobeAir6361,147,2,1.7
JetFly3479,55,2,3.4
AirNSR8937,69,2,2.3
PacificWings7564,68,6,3.3
AirNSR2395,134,6,1.6
GlobeAir2646,103,1,3.7
JetFly1110,83,2,4.8
SkyWave6209,69,1,2.1
JetFly7630,94,1,2.4
SkyWave2200,128,2,3.5
SkyWave1737,113,6,4.0
PacificWings2162,134,2,3.9
AirNSR4110,67,4,2.8
JetFly8349,51,7,2.8
GlobeAir9757,92,2,1.3
AirNSR8707,92,2,3.9
AirNSR6853,87,0,1.0
PacificWings6687,119,1,2.1
AirNSR2202,70,1,2.0
AirNSR2563,123,1,5.0
GlobeAir6992,116,0,1.5
GlobeAir1044,111,2,5.0
JetFly6225,120,3,1.1
PacificWings9944,63,2,2.5
PacificWings7268,141,2,1.0
PacificWings7542,128,3,1.0
SkyWave7418,68,3,2.5
JetFly8165,58,4,5.0
GlobeAir3165,147,4,1.0
JetFly5319,86,4,2.6
GlobeAir1697,110,1,3.2
PacificWings2518,137,2,1.0
SkyWave7386,82,3,5.0
JetFly1770,127,3,5.0
AirNSR7607,143,0,2.2
SkyWave8706,119,4,3.9
JetFly8868,85,2,5.0
JetFly7396,107,4,2.4
GlobeAir7348,89,2,4.8
PacificWings7159,99,1,1.2
AirNSR9759,50,0,2.5
GlobeAir1097,87,1,3.4
GlobeAir4874,72,2,1.0
JetFly1721,124,4,2.8
JetFly1131,81,4,3.2
AirNSR3701,108,1,2.8
AirNSR5297,63,3,3.0
JetFly8659,111,1,4.9
GlobeAir1682,142,1,2.3
JetFly9077,120,0,3.2
SkyWave1718,82,3,2.7
JetFly6396,137,1,1.8
AirNSR9978,110,0,5.0
JetFly6409,73,0,2.4
SkyWave3020,60,0,1.0
AirNSR4845,83,0,3.3
PacificWings7931,105,3,4.3
GlobeAir7653,60,1,4.2
JetFly9257,108,1,3.1
AirNSR8228,73,4,1.5
GlobeAir1884,113,1,4.8
SkyWave5188,93,1,2.4
GlobeAir5347,118,1,1.0
GlobeAir1891,56,1,3.3
PacificWings9708,84,1,3.0
PacificWings4519,94,0,3.3
JetFly9108,68,3,4.1
GlobeAir1805,129,1,2.5
PacificWings5347,73,0,1.1
AirNSR6896,104,1,2.4
PacificWings8848,107,3,1.0
JetFly5244,104,0,3.0
SkyWave3684,129,3,4.8
JetFly3708,114,1,3.2
SkyWave9764,116,1,3.3
AirNSR2538,133,1,3.6
SkyWave9458,129,2,1.0
AirNSR9606,108,0,3.9
AirNSR6378,125,1,3.3
JetFly8150,119,2,2.7
AirNSR1061,117,3,2.9
GlobeAir3466,109,2,1.0
AirNSR7785,110,1,2.6
AirNSR8257,92,1,4.0
AirNSR6489,87,2,3.2
SkyWave5713,85,2,1.0
AirNSR3167,92,2,4.4
PacificWings3736,115,6,2.1
GlobeAir3619,83,3,1.7
JetFly7611,107,1,1.6
JetFly6161,147,1,1.4
SkyWave8936,87,2,1.5
PacificWings9291,58,2,3.2
AirNSR5621,80,1,4.0
JetFly4546,85,2,4.2
GlobeAir2661,50,1,2.0
AirNSR2709,64,3,3.0
AirNSR2199,128,6,4.8
PacificWings9700,67,3,4.5
JetFly7515,142,2,1.1
PacificWings9623,124,0,3.2
GlobeAir1947,138,2,5.0
AirNSR4275,77,4,2.4
PacificWings9789,103,2,1.4
PacificWings5412,50,3,3.0
PacificWings8287,138,4,3.0
AirNSR3305,92,1,1.1
GlobeAir6286,127,2,4.1
JetFly6415,105,3,1.0
GlobeAir6768,73,3,5.0
AirNSR1856,139,3,3.9
PacificWings3175,108,4,1.3
JetFly6326,92,2,2.8
AirNSR9393,134,1,2.6
SkyWave9671,58,2,2.6
GlobeAir1686,139,5,2.2
PacificWings5887,124,3,1.0
AirNSR3840,76,3,5.0
SkyWave1498,82,2,4.3
AirNSR8098,98,7,5.0
GlobeAir3210,81,5,2.9
JetFly7377,116,2,4.8
GlobeAir4352,127,1,3.5
AirNSR6273,53,1,3.0
PacificWings9986,64,2,3.2
JetFly5428,69,2,1.8
PacificWings3292,85,1,3.1
GlobeAir4132,117,6,2.2
GlobeAir8719,86,4,5.0
JetFly2092,150,1,5.0
SkyWave4300,87,1,4.2
PacificWings7495,111,0,2.7
SkyWave3757,127,5,1.9
PacificWings5586,81,0,3.7
SkyWave2616,104,2,4.0
PacificWings4500,142,1,1.9
GlobeAir9861,150,0,4.6
JetFly6118,135,3,5.0
SkyWave8539,94,2,3.3
PacificWings1441,102,1,3.2
AirNSR1588,65,4,4.4
GlobeAir1911,58,3,5.0
JetFly5251,96,2,3.7
PacificWings9598,102,4,2.0
PacificWings2086,120,2,2.3
PacificWings5956,101,1,1.0
SkyWave9282,67,2,3.3
SkyWave1276,140,2,3.1
AirNSR3955,66,1,4.2
PacificWings2634,139,2,1.0
PacificWings3192,80,2,1.7
AirNSR2940,57,2,2.5
PacificWings3358,109,0,5.0
GlobeAir5977,53,4,1.9
AirNSR7893,134,3,1.9
SkyWave4129,103,1,1.5
GlobeAir4868,92,2,5.0
JetFly1699,128,0,2.6
PacificWings8838,82,4,2.0
JetFly1732,116,3,2.4
JetFly2046,53,1,1.7
JetFly1806,90,1,4.1
PacificWings2223,79,1,2.4
AirNSR3328,63,3,1.0
JetFly5315,98,4,3.1
GlobeAir8000,54,3,1.5
PacificWings6231,66,2,3.7
AirNSR6817,140,1,3.3
PacificWings3413,66,3,3.2
SkyWave1618,107,5,4.0
SkyWave4715,131,3,1.3
AirNSR6684,88,3,3.1
GlobeAir4396,80,2,4.2
GlobeAir3894,81,1,1.0
AirNSR8979,56,2,5.0
AirNSR3647,77,2,3.7
AirNSR5696,106,4,1.1
GlobeAir1959,136,4,3.1
GlobeAir5715,72,1,2.8
SkyWave4297,133,0,2.5
PacificWings7299,141,2,2.5
GlobeAir3017,146,1,2.2
AirNSR3286,112,4,5.0
SkyWave3097,58,1,1.2
AirNSR4420,118,4,2.0
JetFly1264,102,6,2.6
SkyWave5987,131,4,1.0
SkyWave4461,133,0,5.0
JetFly8115,70,3,3.6
PacificWings7287,86,2,5.0
PacificWings6844,88,1,1.9
GlobeAir8187,108,4,4.3
AirNSR4544,95,1,2.1
JetFly2041,103,1,4.6
PacificWings7542,74,1,5.0
PacificWings1013,58,3,2.5
JetFly6917,63,1,2.6
JetFly4243,66,2,5.0
GlobeAir9617,130,1,2.7
AirNSR5743,59,2,2.8
GlobeAir2552,76,2,1.0
AirNSR1979,119,4,5.0
AirNSR6317,139,1,5.0
GlobeAir3798,51,2,4.8
AirNSR1742,112,1,4.9
SkyWave6417,119,3,4.0
SkyWave8009,73,1,1.0
SkyWave4214,121,2,2.4
SkyWave9228,112,0,4.6
JetFly3262,119,0,2.8
AirNSR7614,147,2,2.2
JetFly3321,56,2,2.5
SkyWave9508,100,3,5.0
JetFly4802,103,2,1.0
SkyWave1451,59,0,3.9
JetFly9752,90,1,1.7
SkyWave6957,139,0,2.7
SkyWave5164,88,3,2.9
JetFly4042,94,1,1.0
AirNSR3838,129,1,3.0
AirNSR6842,115,2,5.0
SkyWave5533,92,2,4.7
JetFly7631,115,2,4.5
JetFly6447,101,5,3.1
SkyWave7057,98,2,3.4
JetFly2724,79,3,5.0
PacificWings7076,95,4,3.5
GlobeAir8115,105,1,1.7
SkyWave6555,91,4,2.7
GlobeAir3469,140,4,4.6
GlobeAir4219,87,0,1.0
GlobeAir9987,60,2,5.0
AirNSR7765,116,1,5.0
GlobeAir4872,53,2,1.6
PacificWings2364,71,0,5.0
AirNSR1478,130,3,2.4
AirNSR8725,120,1,4.3
GlobeAir1312,137,2,3.9
SkyWave3006,116,0,4.9
GlobeAir7502,72,2,3.5
SkyWave7366,93,3,1.0
PacificWings2783,67,4,5.0
JetFly1185,59,1,2.4
AirNSR3974,71,4,3.1
PacificWings7717,134,1,1.1
SkyWave2817,116,6,1.0
AirNSR2861,140,0,2.1
AirNSR2332,119,2,3.3
GlobeAir7869,98,3,3.2
JetFly1746,105,2,5.0
GlobeAir4547,124,0,4.3
AirNSR5635,55,2,2.6
SkyWave1633,90,2,2.7
GlobeAir9917,128,3,4.0
JetFly3365,84,4,5.0
JetFly5278,99,0,2.1
AirNSR8832,125,0,3.4
GlobeAir1962,141,2,2.6
GlobeAir2900,127,1,3.8
AirNSR3217,117,0,1.0
PacificWings2446,147,4,2.0
JetFly6195,89,2,2.3
SkyWave8145,72,3,4.4
SkyWave2175,118,3,3.8
GlobeAir3000,114,3,3.2
JetFly5652,70,2,2.0
SkyWave6431,138,3,4.1
GlobeAir2088,118,0,3.5
SkyWave9140,86,3,3.1
GlobeAir2065,107,1,5.0
GlobeAir7396,54,3,1.0
SkyWave1956,92,5,3.9
GlobeAir8396,69,2,1.5
JetFly3386,55,2,1.4
GlobeAir3183,81,5,4.8
GlobeAir1369,60,1,4.4
AirNSR7194,135,2,2.8
GlobeAir2681,78,2,2.0
AirNSR5455,136,3,4.1
GlobeAir3760,71,3,2.2
SkyWave4757,128,1,1.0
AirNSR9782,119,1,2.7
PacificWings5868,121,2,5.0
JetFly8411,108,2,1.3
AirNSR5034,61,4,1.1
SkyWave3698,143,1,4.8
JetFly2927,146,2,1.2
PacificWings4936,71,0,2.5
AirNSR5916,76,1,2.7
PacificWings6454,145,2,3.5
JetFly8692,70,2,4.9
PacificWings1596,52,2,2.5
SkyWave1369,76,2,2.8
AirNSR4724,105,2,3.6
GlobeAir5105,98,3,5.0
PacificWings6294,116,1,2.0
AirNSR9924,105,4,5.0
GlobeAir1800,87,2,1.0
GlobeAir1242,66,1,5.0
GlobeAir4941,150,3,5.0
AirNSR7538,106,3,2.4
GlobeAir2132,145,1,1.0
PacificWings5593,111,0,3.2
PacificWings7517,119,3,2.1
SkyWave6293,99,3,5.0
JetFly3852,67,3,1.3
